country,year,year_month,orders,users,revenue,AOV,revenue_per_user,returning_order_share,low_value_order_share
Russia,2023,2023-04,1,1,761.82,761.82,761.82,0.0,0.0
Russia,2023,2023-05,2,2,965.86,482.93,482.93,0.0,0.0
Russia,2023,2023-06,5,5,3138.31,627.662,627.662,0.4,0.2
Russia,2023,2023-08,3,3,1647.9,549.3,549.3,0.666666666666667,0.0
Russia,2023,2023-09,5,5,2907.64,581.528,581.528,0.4,0.0
Russia,2023,2023-10,3,3,943.86,314.62,314.62,0.666666666666667,0.0
Russia,2023,2023-12,4,4,1829.27,457.3175,457.3175,1.0,0.0
Russia,2024,2024-01,4,3,933.91,233.4775,311.303333333333,0.75,0.25
Russia,2024,2024-02,2,2,1429.78,714.89,714.89,0.5,0.0
Russia,2024,2024-03,5,3,1546.37,309.274,515.456666666667,0.8,0.2
Russia,2024,2024-04,6,6,3434.7,572.45,572.45,0.5,0.166666666666667
Russia,2024,2024-05,8,4,3673.51,459.18875,918.3775,0.875,0.0
Russia,2024,2024-06,5,4,2209.9,441.98,552.475,0.8,0.0
Russia,2024,2024-07,6,6,2764.96,460.826666666667,460.826666666667,0.833333333333333,0.0
Russia,2024,2024-08,6,5,2361.83,393.638333333333,472.366,0.833333333333333,0.0
Russia,2024,2024-09,8,6,2877.85,359.73125,479.641666666667,0.875,0.0
Russia,2024,2024-10,10,5,3897.94,389.794,779.588,1.0,0.0
Russia,2024,2024-11,5,4,3387.63,677.526,846.9075,1.0,0.0
Russia,2024,2024-12,7,5,2842.75,406.107142857143,568.55,0.714285714285714,0.0
Russia,2025,2025-01,10,7,4273.18,427.318,610.454285714286,0.9,0.1
Russia,2025,2025-02,7,5,3483.97,497.71,696.794,1.0,0.0
Russia,2025,2025-03,3,3,1775.6,591.866666666667,591.866666666667,1.0,0.0
USA,2022,2022-05,2,2,1628.33,814.165,814.165,0.0,0.0
USA,2022,2022-07,1,1,357.87,357.87,357.87,0.0,0.0
USA,2022,2022-08,1,1,352.02,352.02,352.02,0.0,0.0
USA,2022,2022-09,2,2,1698.39,849.195,849.195,0.5,0.0
USA,2022,2022-10,2,2,1456.66,728.33,728.33,0.5,0.0
USA,2022,2022-11,6,6,2841.35,473.558333333333,473.558333333333,0.5,0.0
USA,2022,2022-12,1,1,960.75,960.75,960.75,1.0,0.0
USA,2023,2023-02,3,3,2003.64,667.88,667.88,0.333333333333333,0.0
USA,2023,2023-03,5,4,1997.07,399.414,499.2675,0.4,0.2
USA,2023,2023-04,6,6,2373.26,395.543333333333,395.543333333333,0.333333333333333,0.0
USA,2023,2023-05,12,11,4123.84,343.653333333333,374.894545454545,0.5,0.0833333333333333
USA,2023,2023-06,5,4,3048.92,609.784,762.23,0.2,0.2
USA,2023,2023-07,8,6,4641.64,580.205,773.606666666667,0.625,0.0
USA,2023,2023-08,7,7,4900.89,700.127142857143,700.127142857143,0.571428571428571,0.0
USA,2023,2023-09,14,13,7693.37,549.526428571429,591.797692307692,0.5,0.0
USA,2023,2023-10,11,10,6212.85,564.804545454546,621.285,0.818181818181818,0.0
USA,2023,2023-11,18,15,8946.69,497.038333333333,596.446,0.833333333333333,0.0
USA,2023,2023-12,13,12,3752.79,288.676153846154,312.7325,0.923076923076923,0.0769230769230769
USA,2024,2024-01,11,10,4999.2,454.472727272727,499.92,0.909090909090909,0.0909090909090909
USA,2024,2024-02,13,11,5915.37,455.028461538462,537.760909090909,0.769230769230769,0.0769230769230769
USA,2024,2024-03,22,18,9980.12,453.641818181818,554.451111111111,0.681818181818182,0.0909090909090909
USA,2024,2024-04,22,19,11610.61,527.755,611.084736842105,0.772727272727273,0.0909090909090909
USA,2024,2024-05,14,14,5152.97,368.069285714286,368.069285714286,0.857142857142857,0.142857142857143
USA,2024,2024-06,29,21,11544.3,398.079310344828,549.728571428571,0.96551724137931,0.137931034482759
USA,2024,2024-07,28,22,13381.61,477.914642857143,608.255,0.892857142857143,0.0714285714285714
USA,2024,2024-08,33,29,15208.03,460.849393939394,524.414827586207,0.818181818181818,0.0
USA,2024,2024-09,29,22,14655.09,505.347931034483,666.140454545455,0.793103448275862,0.0344827586206897
USA,2024,2024-10,35,25,18865.51,539.014571428571,754.6204,0.914285714285714,0.0
USA,2024,2024-11,43,27,20625.77,479.669069767442,763.917407407407,0.906976744186046,0.0232558139534884
USA,2024,2024-12,45,34,16311.24,362.472,479.742352941176,0.891304347826087,0.130434782608696
USA,2025,2025-01,53,35,26352.24,497.212075471698,752.921142857143,0.981132075471698,0.0188679245283019
USA,2025,2025-02,45,27,24392.24,542.049777777778,903.416296296296,1.0,0.0666666666666667
USA,2025,2025-03,17,13,9486.76,558.044705882353,729.750769230769,1.0,0.0
